year,exporter,importer,product,value_kusd,quantity_tonnes
2009,Argentina,World,1201,1675490.452,4292320.748
2009,Aruba,World,1201,1.048,0.072
2009,Australia,World,1201,4350.841,7159.507
2009,Austria,World,1201,31265.955,44547.9
2009,Belgium,World,1201,68112.145,140036.505
2009,Bhutan,World,1201,16.29,27.825
2009,Bolivia (Plurinational State of),World,1201,51037.72123,134925.84
2009,Botswana,World,1201,0.737,0.846
2009,Brazil,World,1201,11424264.951,28562693.581742
2009,Brunei Darussalam,World,1201,11.627,22.47
2009,Bulgaria,World,1201,18.146,1.8
2009,Burkina Faso,World,1201,191.3697,500.0
2009,Cabo Verde,World,1201,1.742,2.1
2009,Cambodia,World,1201,319.776,2170.0
2009,Canada,World,1201,964974.844,2279066.442
2009,Chile,World,1201,28114.99064,12666.881039999998
2009,China,World,1201,237135.962,346557.22
2009,"China, Hong Kong SAR",World,1201,3715.968,10956.982
2009,Colombia,World,1201,263.374,214.752
2009,Costa Rica,World,1201,105.23,60.059
2009,Croatia,World,1201,17838.48,41389.436
2009,Czechia,World,1201,460.979,785.512
2009,Denmark,World,1201,1323.954,2258.33
2009,Dominican Rep.,World,1201,0.04588,0.0909
2009,Ecuador,World,1201,0.612,0.568
2009,Egypt,World,1201,1839.424407,4325.821150000001
2009,Estonia,World,1201,785.5713000000001,161.2403
2009,Eswatini,World,1201,90.540282,207.199384
2009,Ethiopia,World,1201,230.38659,462.01
2009,Finland,World,1201,0.308,0.098
2009,France,World,1201,10521.358,19025.484
2009,Germany,World,1201,20762.223071,39024.38071
2009,Ghana,World,1201,4.592,17.506
2009,Greece,World,1201,221.604,413.984
2009,Guatemala,World,1201,476.102,368.347
2009,Guyana,World,1201,0.026,0.026
2009,Honduras,World,1201,2.576,2.784
2009,Hungary,World,1201,10304.0,24801.0
2009,India,World,1201,21312.959,50327.73
2009,Indonesia,World,1201,341.923,446.001
2009,Ireland,World,1201,672.897233,1150.819
2009,Israel,World,1201,4.0,1.026
2009,Italy,World,1201,52272.404019,76490.014
2009,Jamaica,World,1201,0.566,0.084
2009,Japan,World,1201,72.479,35.98
2009,Jordan,World,1201,569.17,1099.972
2009,Kazakhstan,World,1201,1344.249,3883.275
2009,Kenya,World,1201,26.137,75.84
2009,Lebanon,World,1201,0.99,1.053
2009,Lesotho,World,1201,0.059006,0.001
2009,Lithuania,World,1201,0.065,0.004
2009,Luxembourg,World,1201,94.262,8.637
2009,Malawi,World,1201,4452.941543,3186.0
2009,Malaysia,World,1201,13114.801,29089.501
2009,Mauritius,World,1201,2.416,1.507
2009,Mexico,World,1201,99.133,136.862
2009,Namibia,World,1201,96.33,26.39
2009,Nepal,World,1201,0.194,0.75
2009,Netherlands,World,1201,480179.479,927989.331
2009,New Zealand,World,1201,7.971,5.606
2009,Nicaragua,World,1201,1091.285,889.542
2009,North Macedonia,World,1201,3.92105,2.5
2009,"Other Asia, nes",World,1201,138.552,52.842
2009,Paraguay,World,1201,781834.569,2115043.674
2009,Peru,World,1201,35.657,32.946
2009,Poland,World,1201,26.572,26.936
2009,Portugal,World,1201,12945.271,27822.684
2009,Qatar,World,1201,1.14,2.204
2009,Rep. of Korea,World,1201,116.458,147.713
2009,Rep. of Moldova,World,1201,4406.0,11455.914
2009,Romania,World,1201,4792.9694500000005,11548.372
2009,Russian Federation,World,1201,482.049,1770.513
2009,Serbia,World,1201,1843.144,2322.647
2009,Singapore,World,1201,315.242,331.02
2009,Slovakia,World,1201,6725.61,7107.087
2009,Slovenia,World,1201,235.949,509.565
2009,South Africa,World,1201,67895.966,161922.435
2009,Spain,World,1201,3137.996698,7666.7038
2009,Sri Lanka,World,1201,61.667,20.639
2009,Sweden,World,1201,36.278,25.19
2009,Syria,World,1201,236.255,886.725
2009,Thailand,World,1201,1262.692,1295.975
2009,Togo,World,1201,92.959932,282.196
2009,Türkiye,World,1201,83.745,66.2
2009,USA,World,1201,16475854.47,40505679.02
2009,Uganda,World,1201,1075.728,4850.401
2009,Ukraine,World,1201,83128.53,263140.29
2009,United Arab Emirates,World,1201,3833.223,11.907
2009,United Kingdom,World,1201,3171.444,4371.608
2009,United Rep. of Tanzania,World,1201,202.567,298.285
2009,Uruguay,World,1201,455773.041,1090028.466
2009,Viet Nam,World,1201,489.638,946.269
2009,Yemen,World,1201,0.108,0.44
2009,Zambia,World,1201,3423.346892,8050.771932
2009,Zimbabwe,World,1201,20.0,2.0
2010,Argentina,World,1201,4986276.734,13616012.009
2010,Australia,World,1201,1991.092,2316.447
2010,Austria,World,1201,26291.408,39700.192
2010,Belarus,World,1201,221.8,177.165
2010,Belgium,World,1201,74240.932057,143163.37178
2010,Benin,World,1201,28.712,286.575
2010,Bhutan,World,1201,10.123,19.33
2010,Bolivia (Plurinational State of),World,1201,19433.17754,51228.24
